cluster_id,cluster_size,risk_level,http_method,operationId,description,avg_internal_distance,max_internal_distance,nearest_cluster_distance
1,2,HIGH,Get,GetAccount,Retrieves the details of an account.,0.074360,0.074360,0.271648
1,2,HIGH,Get,GetAccountsAccount,Retrieves the details of an account.,0.074360,0.074360,0.271648
2,2,LOW,Get,GetBalanceSettings,Retrieves balance settings for a given connected account. Related guide: Making API calls for connected accounts,0.148032,0.148032,0.378508
2,2,LOW,Post,PostBalanceSettings,Updates balance settings for a given connected account. Related guide: Making API calls for connected accounts,0.148032,0.148032,0.378508
3,2,HIGH,Get,GetPaymentMethodConfigurations,List payment method configurations,0.134468,0.134468,0.272366
3,2,HIGH,Get,GetPaymentMethodConfigurationsConfiguration,Retrieve payment method configuration,0.134468,0.134468,0.272366
4,2,HIGH,Get,GetPaymentMethodDomains,Lists the details of existing payment method domains.,0.103702,0.103702,0.244062
4,2,HIGH,Get,GetPaymentMethodDomainsPaymentMethodDomain,Retrieves the details of an existing payment method domain.,0.103702,0.103702,0.244062
5,1,LOW,Post,PostAccountLinks,Creates an AccountLink object that includes a single-use Stripe URL that the platform can redirect their user to in order to take them through the Connect Onboarding flow.,0.000000,0.000000,0.363610
6,1,LOW,Post,PostAccountSessions,Creates a AccountSession object that includes a single-use token that the platform can use on their front-end to grant client-side API access.,0.000000,0.000000,0.322007
7,1,LOW,Get,GetAccounts,"Returns a list of accounts connected to your platform via Connect. If you’re not a platform, the list is empty.",0.000000,0.000000,0.396528
8,1,LOW,Post,PostAccounts,"With Connect, you can create Stripe accounts for your users. To do this, you’ll first need to register your platform. If you’ve already collected information for your connected accounts, you can prefill that information when creating the account. Connect Onboarding won’t ask for the prefilled information during account onboarding. You can prefill any information on the account.",0.000000,0.000000,0.388480
9,1,LOW,Delete,DeleteAccountsAccount,"With Connect, you can delete accounts you manage. Test-mode accounts can be deleted at any time. Live-mode accounts that have access to the standard dashboard and Stripe is responsible for negative account balances cannot be deleted, which includes Standard accounts. All other Live-mode accounts, can be deleted when all balances are zero. If you want to delete your own account, use the account information tab in your account settings instead.",0.000000,0.000000,0.425606
10,1,LOW,Post,PostAccountsAccount,"Updates a connected account by setting the values of the parameters passed. Any parameters not provided are left unchanged. For accounts where controller.requirement_collection is application, which includes Custom accounts, you can update any information on the account. For accounts where controller.requirement_collection is stripe, which includes Standard and Express accounts, you can update all information until you create an Account Link or Account Session to start Connect onboarding, after which some properties can no longer be updated. To update your own account, use the Dashboard. Refer to our Connect documentation to learn more about updating accounts.",0.000000,0.000000,0.370986
11,1,LOW,Get,GetApplicationFees,"Returns a list of application fees you’ve previously collected. The application fees are returned in sorted order, with the most recent fees appearing first.",0.000000,0.000000,0.276219
12,1,LOW,Get,GetApplicationFeesId,Retrieves the details of an application fee that your account has collected. The same information is returned when refunding the application fee.,0.000000,0.000000,0.276219
13,1,LOW,Get,GetBalance,"Retrieves the current account balance, based on the authentication that was used to make the request. For a sample request, see Accounting for negative balances.",0.000000,0.000000,0.378508
14,1,LOW,Get,GetBalanceTransactions,"Returns a list of transactions that have contributed to the Stripe account balance (e.g., charges, transfers, and so forth). The transactions are returned in sorted order, with the most recent transactions appearing first. Note that this endpoint was previously called “Balance history” and used the path /v1/balance/history.",0.000000,0.000000,0.339893
15,1,LOW,Get,GetBalanceTransactionsId,Retrieves the balance transaction with the given ID. Note that this endpoint previously used the path /v1/balance/history/:id.,0.000000,0.000000,0.339893
16,1,LOW,Get,GetCharges,"Returns a list of charges you’ve previously created. The charges are returned in sorted order, with the most recent charges appearing first.",0.000000,0.000000,0.353089
17,1,LOW,Post,PostCharges,This method is no longer recommended—use the Payment Intents API to initiate a new payment instead. Confirmation of the PaymentIntent creates the Charge object used to request payment.,0.000000,0.000000,0.355507
