operationId,nn_distance,description
GetMandatesMandate,0.5646312986952762,Retrieves a Mandate object.
GetConfirmationTokensConfirmationToken,0.5383249660494702,Retrieves an existing ConfirmationToken object
PostDisputesDispute,0.49584511235695394,"When you get a dispute, contacting your customer is always the best first step. If that doesn’t work, you can submit evidence to help us resolve the dispute in your favor. You can do this in your dashboard, but if you prefer, you can use the API to submit evidence programmatically. Depending on your dispute type, different evidence fields will give you a better chance of winning your dispute. To figure out which evidence fields to provide, see our guide to dispute types."
GetTokensToken,0.48877936094783814,Retrieves the token with the given ID.
GetInvoicePayments,0.48256204961153193,"When retrieving an invoice, there is an includable payments property containing the first handful of those items. There is also a URL where you can retrieve the full (paginated) list of payments."
PostTokens,0.4792918370930108,"Creates a single-use token that represents a bank account’s details. You can use this token with any v1 API method in place of a bank account dictionary. You can only use this token once. To do so, attach it to a connected account where controller.requirement_collection is application, which includes Custom accounts."
PostPlans,0.467519727415309,You can now model subscriptions more flexibly using the Prices API. It replaces the Plans API and is backwards compatible to simplify your migration.
DeletePlansPlan,0.467519727415309,Deleting plans means new subscribers can’t be added. Existing subscribers aren’t affected.
GetPaymentMethods,0.444942930746716,"Returns a list of PaymentMethods for Treasury flows. If you want to list the PaymentMethods attached to a Customer for payments, you should use the List a Customer’s PaymentMethods API instead."
GetPaymentMethodsPaymentMethod,0.444942930746716,"Retrieves a PaymentMethod object attached to the StripeAccount. To retrieve a payment method attached to a Customer, you should use Retrieve a Customer’s PaymentMethods"
DeleteProductsId,0.44046147707670824,"Delete a product. Deleting a product is only possible if it has no prices associated with it. Additionally, deleting a product with type=good is only possible if it has no SKUs associated with it."
PostFiles,0.4397476547210559,"To upload a file to Stripe, you need to send a request of type multipart/form-data. Include the file you want to upload in the request, and the parameters for creating a file. All of Stripe’s officially supported Client libraries support sending multipart/form-data."
DeleteCustomersCustomer,0.4379614435104737,Permanently deletes a customer. It cannot be undone. Also immediately cancels any active subscriptions on the customer.
GetPrices,0.43729955917091634,"Returns a list of your active prices, excluding inline prices. For the list of inactive prices, set active to false."
PostPlansPlan,0.4352822266576807,"Updates the specified plan by setting the values of the parameters passed. Any parameters not provided are left unchanged. By design, you cannot change a plan’s ID, amount, currency, or billing cycle."
PostSources,0.43454578497896834,Creates a new source object.
GetTransfers,0.4335408087071263,"Returns a list of existing transfers sent to connected accounts. The transfers are returned in sorted order, with the most recently created transfers appearing first."
